model,emb_type,subject,avg_ssim,std_ssim,count
ATM_S,eeg_embeds,sub-01,0.182066,0.106153,200
ATM_S,eeg_embeds,sub-02,0.174392,0.099140,200
ATM_S,eeg_embeds,sub-03,0.168460,0.105252,200
ATM_S,eeg_embeds,sub-04,0.172682,0.090125,200
ATM_S,eeg_embeds,sub-05,0.181372,0.119700,200
ATM_S,eeg_embeds,sub-06,0.148667,0.099162,200
ATM_S,eeg_embeds,sub-07,0.161052,0.102370,200
ATM_S,eeg_embeds,sub-08,0.168823,0.097762,200
ATM_S,eeg_embeds,sub-09,0.184433,0.109788,200
ATM_S,eeg_embeds,sub-10,0.198748,0.107383,200
ATM_S,image_embeds,sub-01,0.217241,0.115500,200
ATM_S,image_embeds,sub-02,0.217241,0.115500,200
ATM_S,image_embeds,sub-03,0.217241,0.115500,200
ATM_S,image_embeds,sub-04,0.217241,0.115500,200
ATM_S,image_embeds,sub-05,0.217241,0.115500,200
ATM_S,image_embeds,sub-06,0.217241,0.115500,200
ATM_S,image_embeds,sub-07,0.217241,0.115500,200
ATM_S,image_embeds,sub-08,0.217241,0.115500,200
ATM_S,image_embeds,sub-09,0.217241,0.115500,200
ATM_S,image_embeds,sub-10,0.217241,0.115500,200
ATM_S,pipe_output,sub-01,0.243825,0.142697,200
ATM_S,pipe_output,sub-02,0.242003,0.118985,200
ATM_S,pipe_output,sub-03,0.230320,0.125212,200
ATM_S,pipe_output,sub-04,0.233650,0.116065,200
ATM_S,pipe_output,sub-05,0.245577,0.128931,200
ATM_S,pipe_output,sub-06,0.194844,0.116489,200
ATM_S,pipe_output,sub-07,0.203711,0.117287,200
ATM_S,pipe_output,sub-08,0.240987,0.141412,200
ATM_S,pipe_output,sub-09,0.233929,0.125035,200
ATM_S,pipe_output,sub-10,0.234815,0.119635,200
MUSE,eeg_embeds,sub-01,0.191657,0.117514,200
MUSE,eeg_embeds,sub-02,0.149581,0.092772,200
MUSE,eeg_embeds,sub-03,0.166163,0.105933,200
MUSE,eeg_embeds,sub-04,0.173204,0.091562,200
MUSE,eeg_embeds,sub-05,0.166722,0.101246,200
MUSE,eeg_embeds,sub-06,0.172266,0.114672,200
MUSE,eeg_embeds,sub-07,0.184892,0.111940,200
MUSE,eeg_embeds,sub-08,0.163097,0.092909,200
MUSE,eeg_embeds,sub-09,0.175240,0.113297,200
MUSE,eeg_embeds,sub-10,0.174696,0.096363,200
MUSE,image_embeds,sub-01,0.217241,0.115500,200
MUSE,image_embeds,sub-02,0.217241,0.115500,200
MUSE,image_embeds,sub-03,0.217241,0.115500,200
MUSE,image_embeds,sub-04,0.217241,0.115500,200
MUSE,image_embeds,sub-05,0.217241,0.115500,200
MUSE,image_embeds,sub-06,0.217241,0.115500,200
MUSE,image_embeds,sub-07,0.217241,0.115500,200
MUSE,image_embeds,sub-08,0.217241,0.115500,200
MUSE,image_embeds,sub-09,0.217241,0.115500,200
MUSE,image_embeds,sub-10,0.217241,0.115500,200
MUSE,pipe_output,sub-01,0.258594,0.113324,200
MUSE,pipe_output,sub-02,0.210801,0.111112,200
MUSE,pipe_output,sub-03,0.224957,0.125130,200
MUSE,pipe_output,sub-04,0.221229,0.117846,200
MUSE,pipe_output,sub-05,0.217379,0.115117,200
MUSE,pipe_output,sub-06,0.213105,0.120812,200
MUSE,pipe_output,sub-07,0.248574,0.120926,200
MUSE,pipe_output,sub-08,0.218498,0.110013,200
MUSE,pipe_output,sub-09,0.204708,0.127645,200
MUSE,pipe_output,sub-10,0.247832,0.120305,200
NICE,eeg_embeds,sub-01,0.135150,0.082576,200
NICE,eeg_embeds,sub-02,0.154777,0.102343,200
NICE,eeg_embeds,sub-03,0.162845,0.103041,200
NICE,eeg_embeds,sub-04,0.164679,0.091675,200
NICE,eeg_embeds,sub-05,0.156159,0.105534,200
NICE,eeg_embeds,sub-06,0.159356,0.119355,200
NICE,eeg_embeds,sub-07,0.165425,0.107434,200
NICE,eeg_embeds,sub-08,0.167338,0.104892,200
NICE,eeg_embeds,sub-09,0.170475,0.101369,200
NICE,eeg_embeds,sub-10,0.167677,0.104230,200
NICE,image_embeds,sub-01,0.217241,0.115500,200
NICE,image_embeds,sub-02,0.217241,0.115500,200
NICE,image_embeds,sub-03,0.217241,0.115500,200
NICE,image_embeds,sub-10,0.217241,0.115500,200
NICE,pipe_output,sub-01,0.244020,0.116412,200
NICE,pipe_output,sub-02,0.227569,0.123804,200
NICE,pipe_output,sub-03,0.224778,0.128854,200
NICE,pipe_output,sub-04,0.228366,0.114520,200
NICE,pipe_output,sub-05,0.187314,0.112407,200
NICE,pipe_output,sub-06,0.141874,0.111497,200
NICE,pipe_output,sub-07,0.187260,0.116640,200
NICE,pipe_output,sub-08,0.189515,0.114948,200
NICE,pipe_output,sub-09,0.212660,0.111019,200
NICE,pipe_output,sub-10,0.191867,0.114195,200
Nerv1,eeg_embeds,sub-01,0.126036,0.094020,200
Nerv1,eeg_embeds,sub-02,0.147918,0.116161,200
Nerv1,eeg_embeds,sub-03,0.125835,0.096260,200
Nerv1,eeg_embeds,sub-04,0.149358,0.094396,200
Nerv1,eeg_embeds,sub-05,0.123728,0.090928,200
Nerv1,eeg_embeds,sub-06,0.137228,0.099553,200
Nerv1,eeg_embeds,sub-07,0.122215,0.086849,200
Nerv1,eeg_embeds,sub-08,0.140178,0.100309,200
Nerv1,eeg_embeds,sub-09,0.148731,0.109117,200
Nerv1,eeg_embeds,sub-10,0.143142,0.112147,200
Nerv1,image_embeds,sub-01,0.217241,0.115500,200
Nerv1,image_embeds,sub-02,0.217241,0.115500,200
Nerv1,image_embeds,sub-03,0.217241,0.115500,200
Nerv1,image_embeds,sub-04,0.217241,0.115500,200
Nerv1,image_embeds,sub-05,0.217241,0.115500,200
Nerv1,image_embeds,sub-06,0.217241,0.115500,200
Nerv1,image_embeds,sub-07,0.217241,0.115500,200
Nerv1,image_embeds,sub-08,0.217241,0.115500,200
Nerv1,image_embeds,sub-09,0.217241,0.115500,200
Nerv1,image_embeds,sub-10,0.217241,0.115500,200
Nerv1,pipe_output,sub-01,0.183643,0.131879,200
Nerv1,pipe_output,sub-02,0.189798,0.117985,200
Nerv1,pipe_output,sub-03,0.191082,0.122916,200
Nerv1,pipe_output,sub-04,0.187342,0.114463,200
Nerv1,pipe_output,sub-05,0.189161,0.121551,200
Nerv1,pipe_output,sub-06,0.199740,0.123787,200
Nerv1,pipe_output,sub-07,0.186284,0.109426,200
Nerv1,pipe_output,sub-08,0.186398,0.119307,200
Nerv1,pipe_output,sub-09,0.245074,0.141291,200
Nerv1,pipe_output,sub-10,0.193923,0.105229,200
Nerv2,eeg_embeds,sub-01,0.188989,0.115811,1000
Nerv2,eeg_embeds,sub-02,0.195366,0.138156,1000
Nerv2,eeg_embeds,sub-03,0.187841,0.113385,800
Nerv2,eeg_embeds,sub-04,0.178994,0.097608,800
Nerv2,eeg_embeds,sub-05,0.162218,0.111863,800
Nerv2,eeg_embeds,sub-06,0.155613,0.110776,800
Nerv2,eeg_embeds,sub-07,0.171610,0.116216,800
Nerv2,eeg_embeds,sub-08,0.180884,0.099306,800
Nerv2,eeg_embeds,sub-09,0.203733,0.133965,600
Nerv2,eeg_embeds,sub-10,0.186705,0.109256,1000
Nerv2,image_embeds,sub-01,0.233834,0.120223,1000
Nerv2,image_embeds,sub-02,0.233834,0.120223,1000
Nerv2,image_embeds,sub-03,0.235539,0.119712,600
Nerv2,image_embeds,sub-04,0.235539,0.119712,600
Nerv2,image_embeds,sub-05,0.235539,0.119712,600
Nerv2,image_embeds,sub-06,0.235539,0.119712,600
Nerv2,image_embeds,sub-07,0.235539,0.119712,600
Nerv2,image_embeds,sub-08,0.235539,0.119712,600
Nerv2,image_embeds,sub-09,0.241171,0.120186,400
Nerv2,image_embeds,sub-10,0.232723,0.119375,800
Nerv2,pipe_output,sub-01,0.233669,0.146592,1000
Nerv2,pipe_output,sub-02,0.190892,0.127550,1000
Nerv2,pipe_output,sub-03,0.222262,0.119593,800
Nerv2,pipe_output,sub-04,0.198221,0.113056,800
Nerv2,pipe_output,sub-05,0.176181,0.126908,800
Nerv2,pipe_output,sub-06,0.188383,0.109311,800
Nerv2,pipe_output,sub-07,0.187716,0.116560,800
Nerv2,pipe_output,sub-08,0.209508,0.132567,800
Nerv2,pipe_output,sub-09,0.217728,0.115799,600
Nerv2,pipe_output,sub-10,0.213754,0.130596,1000
